SMILES,True_Activity,Predicted_Activity,Predicted_Active,Error
CC(C)[C@H](C)n1cc(-c2ccc(N3CCOCC3)cn2)c2[nH]nc(N)c2c1=O,7.61,7.434471221786744,1,0.1755287782132564
C[C@H](O)[C@@H](CO)Nc1c(C(N)=O)cnn2cc(-c3ccccc3)cc12,6.68,6.053538878883597,1,0.6264611211164031
CCN1CN([C@H]2CC[C@H](CNCC(F)(F)F)CC2)c2c(cnc3[nH]ccc23)C1=O,6.59,6.813979562166301,1,0.223979562166301
CNC(=O)c1cnc2[nH]ccc2c1NC1CCN(Cc2cccc(OC)c2)CC1,5.92,6.4483712125828365,1,0.5283712125828366
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1Nc1cccc(O[C@H]2CCN(c3ccnc(F)c3)C2)c1,5.23,4.985506246018436,0,0.2444937539815646
CCNC(=O)c1ccc(Nc2nccc(N3CC4CC(C3)N4C(=O)C3CC3)n2)cc1,6.68,6.628878348215355,1,0.05112165178464512
O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1Nc1cccc(OCCn2ccnc2)c1,5.0,5.122189526848029,0,0.12218952684802886
O=C(Nc1ccnc(Nc2ccccc2)c1)c1c(Cl)cccc1Cl,6.85,6.687383078109168,1,0.162616921890832
CCCS(=O)(=O)N[C@H]1CC[C@@H](N(C)c2ncnc3[nH]ccc23)C1,5.69,3.8743523139429077,0,1.8156476860570927
CCNC(=O)c1ccc(Nc2nccc(N3CCN(C(=O)CC#N)CC3)n2)cc1,6.43,6.6131390388815765,1,0.1831390388815768
O=C(NCCCCCCNC(=O)NCc1cccnc1)NCc1cccnc1,6.5,5.718603027923663,0,0.7813969720763367
Fc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,5.7,5.270204360159621,0,0.4297956398403793
N#Cc1ccc(CN2CCCC(c3nnn4cnc5[nH]ccc5c34)C2)cc1,6.06,6.025510438190853,1,0.03448956180914653
Cc1n[nH]c2ccc(-c3cncc(OCC(N)Cc4cccc(OC(F)(F)F)c4)c3)cc12,5.7,5.533728865975334,0,0.1662711340246661
CC1(NC(=O)c2cnn3ccc(N4CCC[C@@H]4c4cncc(F)c4)nc23)CC1,6.0,6.0163038261477535,1,0.016303826147753497
CCOc1nc(C(=O)NCc2ccccc2S(N)(=O)=O)cc(N)c1Cl,5.7,5.4134173531160386,0,0.2865826468839616
CN1CN([C@H]2CC[C@H](CNCC#N)CC2)c2c(cnc3[nH]ccc23)C1=O,7.38,7.336692232817199,1,0.04330776718280127
COc1cc(Cl)c(C(=O)Nc2ccnc(NC(=O)C3CC3)c2)c(Cl)c1,8.11,6.716123838022154,1,1.393876161977845
O[C@@H]1Cc2ccccc2[C@@H]1NC1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,6.54,6.145711275609102,1,0.3942887243908979
O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2cc(C(F)(F)F)ccc12,5.7,5.546108927210445,0,0.1538910727895555
COc1cccc(CN2CCC(Nc3c(C(=O)NC4CC4)cnc4[nH]ccc34)CC2)c1,5.0,5.681092723695084,0,0.6810927236950839
CNc1cc(Nc2cccn(-c3ccc(F)cn3)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,8.09,8.684100860950469,1,0.5941008609504692
O=C(Nc1ccnc(NC(=O)C2CC2)c1)c1c(Cl)cccc1Cl,6.81,7.166424367219165,1,0.3564243672191658
CC(=O)N1CCN(c2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)CC1,6.96,6.656104355645035,1,0.30389564435496474
N#CC1CCN(c2n[nH]cc2NC(=O)c2cnn3cccnc23)CC1,6.64,6.456056554735573,1,0.1839434452644264
ClCCOc1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N2,6.33,6.5061354931575455,1,0.1761354931575454
N#CCCN(CCC#N)C1CCC(c2nnn3cnc4[nH]ccc4c23)CC1,7.55,6.800180525954905,1,0.7498194740450952
O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1,4.52,5.192754032115855,0,0.6727540321158552
CNc1cc(Nc2cccn(-c3ncccc3F)c2=O)nc2c(C(=O)N[C@@H]3CC[C@H]3OC)cnn12,5.48,7.959962553661182,1,2.4799625536611813
COc1ccc(Cl)cc1-c1nn(CC(O)(C(F)(F)F)C(F)(F)F)cc1NC(=O)c1cnn2cccnc12,7.51,6.905628038806025,1,0.6043719611939746
Cc1[nH]nc2[nH]c(=O)cc([C@H]3C[C@H]4C[C@@H]3C[C@@H]4CC#N)c12,7.7,6.534953401119829,1,1.1650465988801715
Cc1nc(COc2ccccc2Cl)sc1-c1ccnc(N)n1,5.7,5.571231215527247,0,0.12876878447275342
C[C@@H](N)c1ccc(C(=O)Nc2ccnc3[nH]ccc23)cc1,4.52,5.8591131906133285,0,1.339113190613329
C1=CCOCc2cc(ccc2OCCN2CCCCC2)Nc2nccc(n2)-c2cccc(c2)COC1,7.08,6.815204213008399,1,0.2647957869916011
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc3c(c2)CN(C2CC2)C3=O)c1OC,7.8,7.874794520131952,1,0.07479452013195242
Brc1cc(CN2CCC(c3nnn4cnc5[nH]ccc5c34)CC2)sc1Br,6.0,6.1292345894157645,1,0.1292345894157645
CO[C@@]1(c2cc(C#N)cc(-c3cn([C@@H]4CC4(F)F)c4cnc(NC(C)=O)cc34)n2)CCOC1,6.9,6.870602453606762,1,0.02939754639323855
C=CC(=O)Nc1ccc(CNc2cc(Nc3cnn(CCO)c3)ncn2)cc1,5.66,5.8280667784793465,0,0.16806677847934637
Nc1ncnc(Nc2cc(CNC(=O)C(F)(F)F)c(O)c(-c3ccc(Cl)cc3)c2)n1,5.7,5.009990506477036,0,0.6900094935229646
COc1cc(Nc2nc3cccc(-c4ccc(CN5CCOCC5)cc4)c3o2)cc(OC)c1OC,6.51,6.2348272433884695,1,0.2751727566115303
COc1ccccc1Nc1cc(Nc2ccc(CC(=O)O[C@H]3CCOC3)cn2)ncc1C(N)=O,8.7,8.621249439393562,1,0.07875056060643715
CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NCCO)c1OC,6.57,6.666837088477482,1,0.09683708847748207
CNC(=O)c1cnc2[nH]ccc2c1N[C@@H]1CCN(Cc2cccc(Cl)c2)C[C@H]1F,6.51,6.277959643007223,1,0.23204035699277714
N#CCCNC(=O)[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1,6.8,6.126224629021403,1,0.6737753709785972
Cc1csc(NC(=O)c2sc3nc(-c4ccncc4)ccc3c2N)n1,5.7,5.621344826010584,0,0.07865517398941613
Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,8.5,5.479470157946233,0,3.020529842053767
Cc1cccc(NC(=O)Nc2ccc(-c3cccc(C(N)=O)c3)cc2)c1,5.7,5.633346797380415,0,0.06665320261958474
Cc1[nH]c(C=C2C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,5.7,4.629747187365227,0,1.0702528126347728
CC1(C)[C@H](Nc2c(C(N)=O)cnn3cccc23)CC[C@]1(C)N,7.01,7.208682948819813,1,0.19868294881981363
C[C@@H]1Nc2nc(ncc2Cl)Nc2cccc(c2)COc2cccc1c2,6.0,6.0626526880027,1,0.06265268800270007
N#C[C@@H]1C[C@@H]1C(=O)Nc1cc(NC(=O)c2c(Cl)cccc2Cl)ccn1,8.04,7.8001018910384685,1,0.23989810896153063
N#CCN1CC2(CCC(c3cccc4nc(NC(=O)C5CC5)nn34)CC2)C1,6.24,7.230792555861611,1,0.9907925558616109
Nc1ccc(C(=O)Nc2ccncc2)c(Cl)c1,6.42,5.645869891555901,0,0.7741301084440986
Fc1ccc(C2(NC[C@H]3CC[C@H](c4nnn5cnc6[nH]ccc6c45)CC3)CCC2)cc1,6.12,6.107813889839004,1,0.012186110160995689
Cn1cc(-c2cn3ncnc3c(-c3ccn([C@]4(CC#N)C[C@@H](C#N)C4)c3)n2)cn1,6.95,7.298311650394883,1,0.34831165039488265
CC(NC[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)c1ccc(F)c(F)c1,7.14,6.694241914842487,1,0.4457580851575127
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,5.33,5.930049124267249,0,0.6000491242672492
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(C(=O)Nc2ccc(C(=O)N3C([2H])([2H])CCC3([2H])[2H])cc2)c1OC,8.8,7.497781256750786,1,1.302218743249215
N[C@@H]1CCCN(c2c(/C=C3\SC(=O)NC3=O)cccc2-c2ccccc2)C1,4.52,4.708147645589404,0,0.188147645589404
CC(=O)N[C@H]1CCN(C[C@H]2CC[C@H](c3nnn4cnc5[nH]ccc5c34)CC2)C1,6.0,6.097461525577099,1,0.0974615255770992
Cc1cc(C)c(C)c(OCCCc2c(C(=O)O)[nH]c3c(-c4ccccc4C)cccc23)c1,5.7,4.861733882582109,0,0.8382661174178914
CSCN1CN([C@H]2CC[C@H](CNCC(F)(F)F)CC2)c2c(cnc3[nH]ccc23)C1=O,6.8,7.030233319996217,1,0.2302333199962172
Cc1cnc(Nc2ccc(N3CCN(C)CC3)cc2)nc1-c1cnn(CCC#N)c1,8.7,8.421636853919363,1,0.27836314608063617
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1C#CC(C)(C)N1CCN(C)CC1,4.52,4.872409150807631,0,0.352409150807631
CN1C/C=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)C1,5.82,5.695924298483744,0,0.12407570151625613
C[C@@H](O)c1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](NCC(F)(F)F)CC1,6.8,5.930776216697668,0,0.8692237833023322
O=C(Nc1nc2cccc(C3CCC4(CC3)CCN(C(=O)[C@H]3CC3(F)F)C4)n2n1)C1CC1,6.16,6.960248311124373,1,0.8002483111243732
CN(C)CC(=O)NC(COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12,5.7,5.533443160230884,0,0.1665568397691164
OC(CN[C@H]1CC[C@H](c2nnn3cnc4[nH]ccc4c23)CC1)c1ccccc1,6.59,6.444731880042438,1,0.14526811995756184
